title,price,star_rating,availability,category
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery
The Exiled,Â£43.45,Three,In stock,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery
The Girl You Lost,Â£12.29,Five,In stock,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction
The House by the Lake,Â£36.95,One,In stock,Historical Fiction
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock,Historical Fiction
The Invention of Wings,Â£37.34,One,In stock,Historical Fiction
World Without End (The Pillars of the Earth #2),Â£32.97,Four,In stock,Historical Fiction
The Passion of Dolssa,Â£28.32,Five,In stock,Historical Fiction
Girl With a Pearl Earring,Â£26.77,One,In stock,Historical Fiction
Voyager (Outlander #3),Â£21.07,Five,In stock,Historical Fiction
The Red Tent,Â£35.66,Five,In stock,Historical Fiction
The Last Painting of Sara de Vos,Â£55.55,Two,In stock,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,In stock,Historical Fiction
Girl in the Blue Coat,Â£46.83,Two,In stock,Historical Fiction
Between Shades of Gray,Â£20.79,Five,In stock,Historical Fiction
While You Were Mine,Â£41.32,Five,In stock,Historical Fiction
The Secret Healer,Â£34.56,Three,In stock,Historical Fiction
Starlark,Â£25.83,Three,In stock,Historical Fiction
Lost Among the Living,Â£27.70,Four,In stock,Historical Fiction
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,In stock,Historical Fiction
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock,Sequential Art
This One Summer,Â£19.49,Four,In stock,Sequential Art
The Nameless City (The Nameless City #1),Â£38.16,Four,In stock,Sequential Art
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two,In stock,Sequential Art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,Three,In stock,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,Five,In stock,Sequential Art
"Pop Gun War, Volume 1: Gift",Â£18.97,One,In stock,Sequential Art
Patience,Â£10.16,Three,In stock,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,Four,In stock,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,One,In stock,Sequential Art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,Two,In stock,Sequential Art
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,Three,In stock,Sequential Art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,Two,In stock,Sequential Art
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,Two,In stock,Sequential Art
I am a Hero Omnibus Volume 1,Â£54.63,Three,In stock,Sequential Art
"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,Two,In stock,Sequential Art
Danganronpa Volume 1,Â£51.99,Four,In stock,Sequential Art
"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,Four,In stock,Sequential Art
Camp Midnight,Â£17.08,Four,In stock,Sequential Art
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,Two,In stock,Sequential Art
The Shadow Hero (The Shadow Hero),Â£33.14,One,In stock,Sequential Art
"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,Four,In stock,Sequential Art
Batman: The Long Halloween (Batman),Â£36.50,Two,In stock,Sequential Art
Batman: The Dark Knight Returns (Batman),Â£15.38,Five,In stock,Sequential Art
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â£37.34,Four,In stock,Sequential Art
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â£53.90,One,In stock,Sequential Art
Through the Woods,Â£25.38,Two,In stock,Sequential Art
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â£11.89,Five,In stock,Sequential Art
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â£35.43,Four,In stock,Sequential Art
Robin War,Â£47.82,Three,In stock,Sequential Art
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Â£25.48,Two,In stock,Sequential Art
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Â£38.39,Two,In stock,Sequential Art
Lowriders to the Center of the Earth (Lowriders in Space #2),Â£51.51,Two,In stock,Sequential Art
El Deafo,Â£57.62,Five,In stock,Sequential Art
Batman: Europa,Â£32.01,Two,In stock,Sequential Art
Art Ops Vol. 1,Â£48.80,Three,In stock,Sequential Art
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,Two,In stock,Sequential Art
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â£33.95,Four,In stock,Sequential Art
Roller Girl,Â£14.10,Five,In stock,Sequential Art
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Â£19.57,One,In stock,Sequential Art
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Â£20.96,Four,In stock,Sequential Art
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Â£36.39,Three,In stock,Sequential Art
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Â£16.33,One,In stock,Sequential Art
"Death Note, Vol. 5: Whiteout (Death Note #5)",Â£52.41,One,In stock,Sequential Art
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â£27.88,Two,In stock,Sequential Art
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Â£50.44,Four,In stock,Sequential Art
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Â£14.41,Three,In stock,Sequential Art
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Â£55.55,Five,In stock,Sequential Art
"Saga, Volume 3 (Saga (Collected Editions) #3)",Â£21.57,Five,In stock,Sequential Art
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â£43.63,Three,In stock,Sequential Art
Persepolis: The Story of a Childhood (Persepolis #1-2),Â£39.13,One,In stock,Sequential Art
Original Fake,Â£31.45,Three,In stock,Sequential Art
"Grayson, Vol 3: Nemesis (Grayson #3)",Â£42.72,One,In stock,Sequential Art
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â£45.17,Two,In stock,Sequential Art
"Black Butler, Vol. 1 (Black Butler #1)",Â£49.31,One,In stock,Sequential Art
Awkward,Â£38.02,Two,In stock,Sequential Art
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â£54.81,One,In stock,Sequential Art
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75,Three,In stock,Sequential Art
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64,Five,In stock,Sequential Art
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51,Four,In stock,Sequential Art
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52,Two,In stock,Sequential Art
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,Three,In stock,Sequential Art
The Complete Maus (Maus #1-2),Â£10.64,Three,In stock,Sequential Art
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12,Three,In stock,Sequential Art
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48,One,In stock,Sequential Art
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96,Five,In stock,Sequential Art
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71,Four,In stock,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87,Three,In stock,Sequential Art
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,Four,In stock,Sequential Art
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,Three,In stock,Sequential Art
"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,Four,In stock,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,Five,In stock,Sequential Art
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,Five,In stock,Sequential Art
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,Four,In stock,Sequential Art
The Secret Garden,Â£15.08,Four,In stock,Classics
The Metamorphosis,Â£28.58,One,In stock,Classics
The Pilgrim's Progress,Â£50.26,Two,In stock,Classics
The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,Two,In stock,Classics
Little Women (Little Women #1),Â£28.07,Four,In stock,Classics
Gone with the Wind,Â£32.49,Three,In stock,Classics
Candide,Â£58.63,Three,In stock,Classics
Animal Farm,Â£57.22,Three,In stock,Classics
Wuthering Heights,Â£17.73,Three,In stock,Classics
The Picture of Dorian Gray,Â£29.70,Two,In stock,Classics
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,Four,In stock,Classics
Beowulf,Â£38.35,Two,In stock,Classics
And Then There Were None,Â£35.01,Two,In stock,Classics
The Story of Hong Gildong,Â£43.19,Four,In stock,Classics
The Little Prince,Â£45.42,Two,In stock,Classics
Sense and Sensibility,Â£37.46,One,In stock,Classics
Of Mice and Men,Â£47.11,Two,In stock,Classics
Emma,Â£32.93,Two,In stock,Classics
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,One,In stock,Classics
